native_par,768,149049.229,1645908449.6765633
simd_par,768,65420.481,2109512504.5676389
simd_par_better,768,623.368,9281.608575999911
native,1536,4552.775,863.0243750065565
native_with_size_hint,1536,4556.007,1150.4889510013163
simd_f32x8,1536,909.846,141255.170284
simd_f32x16,1536,460.105,3840.403974999994
simd_unrolled4_f32x8,1536,254.423,4094.674070999994
simd_unrolled4_f32x16,1536,249.948,2856.3292959999962
native_par,1536,174978.916,1052641696.1489449
simd_par,1536,69122.708,425712178.1587362
simd_par_better,1536,853.899,42317.35879900004
native,2304,8334.045,474974841.172975
native_with_size_hint,2304,6858.961,2608.59947899729
simd_f32x8,2304,1385.948,1194.1132959998213
simd_f32x16,2304,699.353,1509.388391000044
simd_unrolled4_f32x8,2304,393.93,4293.705099999992
simd_unrolled4_f32x16,2304,387.351,4125.931798999984
native_par,2304,190717.283,2526573661.7749176
simd_par,2304,76706.681,669306180.1632395
simd_par_better,2304,922.623,201059.4968709998
native,3072,9165.369,1094.5648389905691
native_with_size_hint,3072,9175.249,154425.33899900317
simd_f32x8,3072,1841.069,51.3082389999181
simd_f32x16,3072,929.483,297.6297110001324
simd_unrolled4_f32x8,3072,475.538,298.5125560000015
simd_unrolled4_f32x16,3072,480.099,202.0911990000168
native_par,3072,194702.353,1780195378.3103867
simd_par,3072,76505.524,416423996.0814228
simd_par_better,3072,1022.95,70072.06749999989
native,3840,11907.998,176860397.63399598
native_with_size_hint,3840,12739.393,359532871.038551
simd_f32x8,3840,2429.945,175972.71197499894
simd_f32x16,3840,1188.691,3520.3355189999565
simd_unrolled4_f32x8,3840,687.015,36896.89477500005
simd_unrolled4_f32x16,3840,661.579,31296.367759000044
native_par,3840,200664.716,2240166841.6433487
simd_par,3840,88345.2,32371816331.96
simd_par_better,3840,1124.729,170706.94755899976
native,4608,13800.629,148418.49535897374
native_with_size_hint,4608,13788.473,78830.33527100086
simd_f32x8,4608,2804.872,178.8716160012409
simd_f32x16,4608,1413.927,369.8716710002627
simd_unrolled4_f32x8,4608,1143.109,402.70511900028214
simd_unrolled4_f32x16,4608,1152.375,24363.564375000075
native_par,4608,208018.158,3147202811.5290375
simd_par,4608,88761.436,1288099742.1419039
simd_par_better,4608,1422.044,2051.8580639997963
native,5376,16109.195,602760.056975007
native_with_size_hint,5376,16098.233,92182.44471099973
simd_f32x8,5376,3282.96,1799.2383999992162
simd_f32x16,5376,1659.635,3060.2717749997973
simd_unrolled4_f32x8,5376,1354.746,76236.24948399956
simd_unrolled4_f32x16,5376,1366.427,10421.586671000347
native_par,5376,232132.949,6960465509.974403
simd_par,5376,91623.272,1146994085.6620169
simd_par_better,5376,1619.774,2955.6549240001477
native,6144,18411.359,305205.37411898375
native_with_size_hint,6144,18406.674,139406.66372406483
simd_f32x8,6144,3762.797,1738.899791000411
simd_f32x16,6144,1899.135,3327.116775000468
simd_unrolled4_f32x8,6144,1548.704,6336.5763840000145
simd_unrolled4_f32x16,6144,1564.387,82548.68723100051
native_par,6144,219931.763,4122364555.348831
simd_par,6144,96152.918,12649924751.887274
simd_par_better,6144,1744.121,24681.21635899972
native,6912,20728.836,677747.3691040277
native_with_size_hint,6912,20737.237,647470.8888309598
simd_f32x8,6912,4248.716,2849.3153439983726
simd_f32x16,6912,2139.756,2939.024464000948
simd_unrolled4_f32x8,6912,1728.589,6067.680079000071
simd_unrolled4_f32x16,6912,1740.223,6363.207270999905
native_par,6912,232798.638,41252728734.58696
simd_par,6912,105047.732,101798311231.04417
simd_par_better,6912,2057.799,55739.43659900036
native,7680,23030.598,465599.604395926
native_with_size_hint,7680,23014.956,222829.12206411362
simd_f32x8,7680,4762.712,338006.3730559945
simd_f32x16,7680,2385.178,6420.9303160002455
simd_unrolled4_f32x8,7680,1943.264,10918.962304000743
simd_unrolled4_f32x16,7680,1941.709,9865.050318999682
native_par,7680,225353.563,4151733271.0820313
simd_par,7680,92604.001,888703287.8709984
simd_par_better,7680,2139.165,25258.577774999663
native,8448,25332.6,371583.6400001049
native_with_size_hint,8448,25318.239,188470.49987888336
simd_f32x8,8448,5247.543,1061556.4001510032
simd_f32x16,8448,2631.101,170446.38679899927
simd_unrolled4_f32x8,8448,2105.064,402.4519040007144
simd_unrolled4_f32x16,8448,2104.869,411.0638389997184
native_par,8448,233609.277,6468156295.020271
simd_par,8448,104288.089,1699782230.3590775
simd_par_better,8448,2308.43,28264.745099999942
native,9216,27641.438,373223.53415608406
native_with_size_hint,9216,27661.879,646834.350358963
simd_f32x8,9216,5682.879,115.11235899850726
simd_f32x16,9216,2895.16,379.8544000014663
simd_unrolled4_f32x8,9216,2295.782,394.3064759997651
simd_unrolled4_f32x16,9216,2313.296,90888.76038400084
native_par,9216,233264.024,3092902702.183426
simd_par,9216,109375.947,5062917602.786192
simd_par_better,9216,2452.747,17888.046991000883
native,9984,29980.319,1093619.05923903
native_with_size_hint,9984,29954.988,481813.931855917
simd_f32x8,9984,6166.147,215.62739100307226
simd_f32x16,9984,3105.504,102378.76198400185
simd_unrolled4_f32x8,9984,2487.543,295.6801509996876
simd_unrolled4_f32x16,9984,2487.307,276.7807510010898
native_par,9984,235685.035,3363152091.4937744
simd_par,9984,107189.997,2635050979.8229904
simd_par_better,9984,2658.481,92138.41163899936
native,10752,32271.257,1077083.5829508305
native_with_size_hint,10752,32241.068,277029.83137607574
simd_f32x8,10752,6644.772,391.01601599901915
simd_f32x16,10752,3344.26,47326.71239999868
simd_unrolled4_f32x8,10752,2693.185,11703.69077500049
simd_unrolled4_f32x16,10752,2691.351,10155.403798999265
native_par,10752,239549.282,5172602290.042473
simd_par,10752,109724.04,1637786048.678402
simd_par_better,10752,2859.433,56699.04551100079
native,11520,34555.476,739408.6574237347
native_with_size_hint,11520,34535.118,102846.64807581902
simd_f32x8,11520,7122,1669.6000000014901
simd_f32x16,11520,3579.338,3855.7037559971213
simd_unrolled4_f32x8,11520,2890.744,51954.90246399958
simd_unrolled4_f32x16,11520,2885.506,11676.257964000106
native_par,11520,241162.797,4365431366.459793
simd_par,11520,110683.361,1661280311.8626766
simd_par_better,11520,3034.598,44895.260396
native,12288,36884.472,739157.929215908
native_with_size_hint,12288,36846.314,196568.13940405846
simd_f32x8,12288,7605.16,25382.974400006235
simd_f32x16,12288,3811.653,340.5145910028368
simd_unrolled4_f32x8,12288,3065.832,391.19577600061893
simd_unrolled4_f32x16,12288,3122.379,46006.36135900207
native_par,12288,238893.917,6489895225.480118
simd_par,12288,110782.249,695541811.4129982
simd_par_better,12288,3342.744,204858.04646399803
native,13056,39161.187,429806.60403108597
native_with_size_hint,13056,39185.028,489049.61121606827
simd_f32x8,13056,8085.054,1663.843084000051
simd_f32x16,13056,4064.189,56553.183279002085
simd_unrolled4_f32x8,13056,3263.056,5309.64486400038
simd_unrolled4_f32x16,13056,3262.907,5267.842350998893
native_par,13056,242212.435,2247372912.6957703
simd_par,13056,114943.772,2476694806.200016
simd_par_better,13056,3653.195,290535.61697499827
native,13824,41472.52,599648.0496003628
native_with_size_hint,13824,41474.919,334388.5044388771
simd_f32x8,13824,8577.898,54672.283596009016
simd_f32x16,13824,4305.348,8332.010896001011
simd_unrolled4_f32x8,13824,3482.382,107294.5040760003
simd_unrolled4_f32x16,13824,3472.748,26183.260495999828
native_par,13824,246847.227,3167532591.583458
simd_par,13824,113866.158,1466125633.4810371
simd_par_better,13824,3599.71,32883.16589999944
native,14592,43783.95,689965.6075003147
native_with_size_hint,14592,43754.146,144967.26468396187
simd_f32x8,14592,9051.266,35608.09124401212
simd_f32x16,14592,4533.225,364.75437499955297
simd_unrolled4_f32x8,14592,3641.817,184.32151099853218
simd_unrolled4_f32x16,14592,3642.863,1610.3002310022712
native_par,14592,254235.163,5526777249.5204315
simd_par,14592,116031.801,1254134510.4953976
simd_par_better,14592,3843.438,645382.7021559998
native,15360,46080.96,649541.478399992
native_with_size_hint,15360,46068.079,343323.5707592964
simd_f32x8,15360,9547.11,222741.7378999889
simd_f32x16,15360,4787.654,160663.32228399813
simd_unrolled4_f32x8,15360,3831.061,299.31327899731696
simd_unrolled4_f32x16,15360,3830.791,302.40331899933517
native_par,15360,253033.24,7901183410.582397
simd_par,15360,116134.998,2115988554.1419945
simd_par_better,15360,3983.641,37169.142118999735
native,16128,48380.92,369176.7536005974
native_with_size_hint,16128,48356.12,108748.14559984207
simd_f32x8,16128,10013.935,78157.44077500701
simd_f32x16,16128,5020.474,51380.38132399693
simd_unrolled4_f32x8,16128,4024.623,400.2848709989339
simd_unrolled4_f32x16,16128,4024.548,404.3676960002631
native_par,16128,248966.882,2111365799.6360703
simd_par,16128,120570.359,1333917275.9321194
simd_par_better,16128,4145.109,24153.269118994474
native,16896,50689.757,537434.4039511681
native_with_size_hint,16896,50679.074,298336.74852371216
simd_f32x8,16896,10492.399,33758.305799007416
simd_f32x16,16896,5252.835,356.50777500122786
simd_unrolled4_f32x8,16896,4216.349,395.8411989957094
simd_unrolled4_f32x16,16896,4221.032,25630.622975997627
native_par,16896,257192.808,3431605491.5071487
simd_par,16896,123936.487,982040725.4918327
simd_par_better,16896,4388.896,58294.04518400505
native,17664,52979.077,220136.87107133865
native_with_size_hint,17664,52970.997,135839.0689907074
simd_f32x8,17664,10979.951,2087.6865990161896
simd_f32x16,17664,5506.466,76047.48484399542
simd_unrolled4_f32x8,17664,4414.952,6633.405695997179
simd_unrolled4_f32x16,17664,4414.352,7294.108096003532
native_par,17664,277788.285,241104871314.31378
simd_par,17664,128429.719,2448817361.8620377
simd_par_better,17664,4563.713,36111.14063100144
native,18432,58483.668,9881509960.957775
native_with_size_hint,18432,56972.629,2855783586.2793593
simd_f32x8,18432,11457.007,42649.034951001406
simd_f32x16,18432,5753.749,12605.535999000072
simd_unrolled4_f32x8,18432,4616.857,208841.2245509997
simd_unrolled4_f32x16,18432,4601.781,224.84703899919987
native_par,18432,264528.237,7695374232.834808
simd_par,18432,125032.119,444695072.8908367
simd_par_better,18432,4770.631,204897.27083899826
native,19200,57592.559,417807.1125187874
native_with_size_hint,19200,57589.277,266768.46027088165
simd_f32x8,19200,11938.024,101690.07142400742
simd_f32x16,19200,5986.183,44116.34751100093
simd_unrolled4_f32x8,19200,4802.627,9765.831870995462
simd_unrolled4_f32x16,19200,4802.148,10958.358095999807
native_par,19200,264898.121,4566570432.54837
simd_par,19200,127560.2,885346397.2000008
simd_par_better,19200,5013.869,109268.6618390046
native,19968,59915.949,872882.0003991127
native_with_size_hint,19968,59896.353,281759.7863907814
simd_f32x8,19968,12410.342,41525.38103598356
simd_f32x16,19968,6217.607,30212.226551003754
simd_unrolled4_f32x8,19968,4985.23,388.17710000276566
simd_unrolled4_f32x16,19968,4986.38,390.43560000136495
native_par,19968,265140.519,3612730704.851654
simd_par,19968,133351.208,4763419488.092731
simd_par_better,19968,5229.153,520309.02959099784
native,20736,62232.639,847795.4966788292
native_with_size_hint,20736,62241.56,1099995.9664001465
simd_f32x8,20736,12890.356,48780.277263998985
simd_f32x16,20736,6459.555,6231.726974993944
simd_unrolled4_f32x8,20736,5201.909,101881.16671900079
simd_unrolled4_f32x16,20736,5190.032,19018.966975998133
native_par,20736,312399.518,22296228663.809692
simd_par,20736,146561.997,110367323470.935
simd_par_better,20736,5341.949,48239.73239900544
native,21504,64544.107,868445.5055503845
native_with_size_hint,21504,64523.348,548530.5628962517
simd_f32x8,21504,13374.907,96065.03435102105
simd_f32x16,21504,6739.586,4938.60260399431
simd_unrolled4_f32x8,21504,5394.534,109928.54884400219
simd_unrolled4_f32x16,21504,5380.504,24126.401983998716
native_par,21504,274697.118,8511900014.136063
simd_par,21504,142858.06,76518592546.2164
simd_par_better,21504,5639.516,666932.6097440049
native,22272,66847.869,976071.7698383331
native_with_size_hint,22272,66822.187,477566.95003032684
simd_f32x8,22272,13858.675,48066.72937503457
simd_f32x16,22272,6949.652,10236.746895998716
simd_unrolled4_f32x8,22272,5613.54,198489.96840000153
simd_unrolled4_f32x16,22272,5601.607,46730.97055100277
native_par,22272,270165.367,8543340309.628296
simd_par,22272,139535.992,2175323509.7439346
simd_par_better,22272,5800.466,157572.15684399754
native,23040,69120.474,402749.0613231659
native_with_size_hint,23040,69112.356,237500.05326366425
simd_f32x8,23040,14337.119,47558.02083897591
simd_f32x16,23040,7195.189,53857.42527899146
simd_unrolled4_f32x8,23040,5791.623,51929.84287100658
simd_unrolled4_f32x16,23040,5790.346,48122.574284002185
native_par,23040,274622.808,4673231426.547134
simd_par,23040,140527.194,36411289270.45237
simd_par_better,23040,5946.512,146572.68185600638
native,23808,71460.316,1177257.9041433334
native_with_size_hint,23808,71455.718,888282.7064771652
simd_f32x8,23808,14817.787,118858.59563100338
simd_f32x16,23808,7421.136,10307.253503993154
simd_unrolled4_f32x8,23808,5964.15,69131.5075000003
simd_unrolled4_f32x16,23808,5960.744,32781.70246400684
native_par,23808,272503.961,4930055407.749466
simd_par,23808,136230.68,1650375957.4976006
simd_par_better,23808,6155.074,162438.82052400708
native,24576,73751.514,794846.3938045502
native_with_size_hint,24576,73727.2,258735.36000061035
simd_f32x8,24576,15296.48,104502.80959999561
simd_f32x16,24576,7671.278,15736.048715993762
simd_unrolled4_f32x8,24576,6194.229,145115.58655899018
simd_unrolled4_f32x16,24576,6181.862,68357.51095599681
native_par,24576,300186.714,99506830288.00822
simd_par,24576,142650.474,3138132925.2213287
simd_par_better,24576,6330.149,361344.5687989965
native,25344,76085.16,1322710.9743995667
native_with_size_hint,25344,76019.639,216867.11067962646
simd_f32x8,25344,15774.239,57859.851879030466
simd_f32x16,25344,7918.644,23608.91726399213
simd_unrolled4_f32x8,25344,6421.188,298895.480655998
simd_unrolled4_f32x16,25344,6399.991,96155.2089190036
native_par,25344,288916.571,10145019911.950958
simd_par,25344,141147.35,13513142697.067497
simd_par_better,25344,6579.823,475423.26567099243
native,26112,78420.227,7472837.121470451
native_with_size_hint,26112,78492.039,1130063.6634788513
simd_f32x8,26112,16394.504,220882.08998394012
simd_f32x16,26112,8836.636,207765.44750399888
simd_unrolled4_f32x8,26112,7579.099,715355.3691989928
simd_unrolled4_f32x16,26112,7698.078,996590.0279159918
native_par,26112,294511.442,39918148401.19864
simd_par,26112,138373.565,9709758658.425774
simd_par_better,26112,6688.434,474936.753643997
native,26880,80682.24,944212.5823993683
native_with_size_hint,26880,80638.877,285846.10187244415
simd_f32x8,26880,16736.107,39669.25755101442
simd_f32x16,26880,8393.856,71832.55526401103
simd_unrolled4_f32x8,26880,6779.311,88509.01427900046
simd_unrolled4_f32x16,26880,6824.183,330205.8395109996
native_par,26880,272247.233,6483663078.29071
simd_par,26880,137067.96,525377040.5184059
simd_par_better,26880,6920.912,422490.3362559974
native,27648,82956.838,542308.5637559891
native_with_size_hint,27648,82972.232,674004.6261749268
simd_f32x8,27648,17229.519,324592.4296390414
simd_f32x16,27648,8664.348,11103.906896010041
simd_unrolled4_f32x8,27648,6921.022,80792.57351599634
simd_unrolled4_f32x16,27648,6918.303,42297.93719100207
native_par,27648,266017.705,1824048133.7479553
simd_par,27648,146696.597,3642618031.742588
simd_par_better,27648,7084.749,377715.89799900353
native,28416,85261.114,549130.2850036621
native_with_size_hint,28416,85261.039,433323.7614784241
simd_f32x8,28416,17694.427,51211.19467097521
simd_f32x16,28416,8870.312,49811.79065601528
simd_unrolled4_f32x8,28416,7119.744,50297.63046400249
simd_unrolled4_f32x16,28416,7126.072,111166.33881599456
native_par,28416,276736.247,10390228558.228012
simd_par,28416,141900.522,1462585877.3655167
simd_par_better,28416,7282.313,429833.4970309958
native,29184,87574.109,614555.4271192551
native_with_size_hint,29184,87557.817,363245.0975112915
simd_f32x8,29184,18172.557,51325.724750995636
simd_f32x16,29184,9101.37,63451.393099978566
simd_unrolled4_f32x8,29184,7300.145,108325.79397498816
simd_unrolled4_f32x16,29184,7289.472,522.4492160007358
native_par,29184,277478.877,3377639935.181885
simd_par,29184,144473.394,984008410.9667664
simd_par_better,29184,7606.905,350298.5359750092
native,29952,89917.28,1764015.0016002655
native_with_size_hint,29952,89910.118,1020809.1480751038
simd_f32x8,29952,18705.971,696824.6161589622
simd_f32x16,29952,9376.635,256397.40177500248
simd_unrolled4_f32x8,29952,7583.027,297301.21027100086
simd_unrolled4_f32x16,29952,7578.35,150492.56749999523
native_par,29952,279359.713,6847812818.124634
simd_par,29952,152234.353,49730538975.03839
simd_par_better,29952,7661.025,54086.40437500179
native,30720,92221.72,1832950.6415996552
native_with_size_hint,30720,92186.4,659783.0400009155
simd_f32x8,30720,19130.1,51808.41000008583
simd_f32x16,30720,9594.085,180701.64777502418
simd_unrolled4_f32x8,30720,7706.546,121515.80388399214
simd_unrolled4_f32x16,30720,7691.227,42310.527470998466
native_par,30720,274477.591,2417866231.205719
simd_par,30720,140799.802,455632910.5587959
simd_par_better,30720,7838.127,231158.7648709938
native,31488,94472.712,416299.53305625916
native_with_size_hint,31488,94462.986,263892.45780181885
simd_f32x8,31488,19627.316,172988.1201440692
simd_f32x16,31488,9814.494,376.70996399223804
simd_unrolled4_f32x8,31488,7875.788,54815.55105600506
simd_unrolled4_f32x16,31488,7882.189,138966.41927900165
native_par,31488,276836.68,2424235020.937607
simd_par,31488,139116.564,315133561.7499008
simd_par_better,31488,8064.273,115163.90847099572
native,32256,96792.634,615223.028043747
native_with_size_hint,32256,96783.757,430805.12795066833
simd_f32x8,32256,20105.11,120627.93790000677
simd_f32x16,32256,10059.029,9456.268158987164
simd_unrolled4_f32x8,32256,8084.869,90187.42383900285
simd_unrolled4_f32x16,32256,8085.15,74042.20750000328
native_par,32256,273037.051,1696190690.4524078
simd_par,32256,138351.397,226672684.35139084
simd_par_better,32256,8261.477,523874.701470986
native,33024,99118.239,916009.7798786163
native_with_size_hint,33024,99121.84,2049235.0144004822
simd_f32x8,33024,20582.868,61480.946576058865
simd_f32x16,33024,10314.49,50654.50990000367
simd_unrolled4_f32x8,33024,8287.798,106014.39319598675
simd_unrolled4_f32x16,33024,8295.916,260434.68494401872
native_par,33024,288386.669,34765123587.29544
simd_par,33024,152425.361,4430481398.378677
simd_par_better,33024,8444.028,45073.58721600473
native,33792,101407.237,724112.6688327789
native_with_size_hint,33792,101455.756,1642186.232465744
simd_f32x8,33792,21060.992,57847.62393605709
simd_f32x16,33792,10546.108,36139.86433599889
simd_unrolled4_f32x8,33792,8467.197,38290.4061910063
simd_unrolled4_f32x16,33792,8461.074,545.8125239908695
native_par,33792,297304.037,39129894019.46562
simd_par,33792,161736.341,177026352999.19073
simd_par_better,33792,8624.677,68002.52867101133
native,34560,103711.952,703998.2776947021
native_with_size_hint,34560,103743.6,1570143.8399982452
simd_f32x8,34560,21545.073,207681.23167097569
simd_f32x16,34560,10790.699,106871.95239898562
simd_unrolled4_f32x8,34560,8667.625,218690.71437500417
simd_unrolled4_f32x16,34560,8664.067,113887.2725110203
native_par,34560,289055.962,8307065124.612564
simd_par,34560,153268.303,1573099125.9571877
simd_par_better,34560,8800.001,60811.55899898708
native,35328,105988.96,315513.3183994293
native_with_size_hint,35328,105995.6,357299.0399990082
simd_f32x8,35328,22026.593,91845.89935100079
simd_f32x16,35328,11026.021,40559.846558988094
simd_unrolled4_f32x8,35328,8848.119,50610.80283899605
simd_unrolled4_f32x16,35328,8841.16,685.0544000118971
native_par,35328,285159.29,2263723016.6459045
simd_par,35328,171360.718,183799097900.40646
simd_par_better,35328,9069.114,444668.9810039997
native,36096,108335.516,877177.1777420044
native_with_size_hint,36096,108323.68,720261.6576004028
simd_f32x8,36096,22508.384,85729.12454408407
simd_f32x16,36096,11277.188,98969.74465599656
simd_unrolled4_f32x8,36096,9057.634,126229.0480439961
simd_unrolled4_f32x16,36096,9049.357,50132.609551012516
native_par,36096,317335.82,121004761018.7476
simd_par,36096,156371.849,1292193408.3521996
simd_par_better,36096,9303.069,782405.6322390139
native,36864,110677.519,2501379.605638504
native_with_size_hint,36864,110618.317,446637.5305118561
simd_f32x8,36864,22987.064,81647.11590403318
simd_f32x16,36864,11518.282,92929.92647603154
simd_unrolled4_f32x8,36864,9249.8,121796.76000000536
simd_unrolled4_f32x16,36864,9241.397,61922.851390987635
native_par,36864,291510.077,5049295212.617065
simd_par,36864,153799.114,580807183.4210014
simd_par_better,36864,9430.066,101541.28964398801
native,37632,112962.719,1421816.7680397034
native_with_size_hint,37632,112913.438,417489.90215682983
simd_f32x8,37632,23460.21,76363.58590006828
simd_f32x16,37632,11748.498,99813.36599603295
simd_unrolled4_f32x8,37632,9426.393,237815.01655100286
simd_unrolled4_f32x16,37632,9408.194,522.784364014864
native_par,37632,297884.31,24130202764.033905
simd_par,37632,155456.727,820173964.8004684
simd_par_better,37632,9648.594,1055119.0691640228
native,38400,115230.477,656341.5554695129
native_with_size_hint,38400,115224.439,445098.5762786865
simd_f32x8,38400,23944.792,139162.36473596096
simd_f32x16,38400,11991.626,89497.93012398481
simd_unrolled4_f32x8,38400,9624.276,57338.35982400179
simd_unrolled4_f32x16,38400,9621.798,30479.80919599533
native_par,38400,293139.673,4395591880.700058
simd_par,38400,156674.56,505179877.32640076
simd_par_better,38400,9900.256,1478623.6784640104
native,39168,117555.233,863135.2027111053
native_with_size_hint,39168,117562.718,1045448.9344787598
simd_f32x8,39168,24441.196,304641.2535840273
simd_f32x16,39168,12239.552,95919.84729599953
simd_unrolled4_f32x8,39168,9827.112,74323.66745601594
simd_unrolled4_f32x16,39168,9842.156,268568.15566398203
native_par,39168,292932.237,3183772077.49881
simd_par,39168,157861,3022023565.6800003
simd_par_better,39168,10071.319,602382.4412390143
native,39936,119855.8,822455.9599990845
native_with_size_hint,39936,119848.6,639396.4399986267
simd_f32x8,39936,24919.499,245168.04999899864
simd_f32x16,39936,12480.639,116538.9926789999
simd_unrolled4_f32x8,39936,10022.235,76219.04977497458
simd_unrolled4_f32x16,39936,10036.317,254769.31851102412
native_par,39936,296861.404,4797161733.344788
simd_par,39936,160118.722,696823888.2447128
simd_par_better,39936,10304.341,693903.3347189873
native,40704,122170.399,1103485.541797638
native_with_size_hint,40704,122146.039,648059.6514778137
